Component, Annexure Number, New Scrap
999-ACC000023-E,1530,459
999-ACC000038-E,283,53
999-ACC000061-E,297,121
999-ACC000120-E,32,116
999-AXC000018-E,1735,10
999-AYC000258-E,283,477
999-AYC393509-E,1751,419
999-ACC000065-E,283,124
999-ACC000068-E,32,303
999-ACC000083-E,292,217
999-ACC315503-E,142,2132
999-ACC316252-E,1453,23
999-ACC546502-E,283,96
999-AIC000063-E,30,79
999-AYC000028-E,1579,171
999-AYC000035-E,292,35
999-AYC000163-E,292,306
999-AYC000306-E,293,374
999-AYC000325-E,1961,162
999-AYC393503-E,1597,3377
999-AYC393512-E,292,446
999-AYC395255-E,120,472
999-AYC395275-E,30,20
999-AYC395506-E,1961,170
999-AYC395518-E,1553,234
999-AYC595001-E,1578,205
999-ACC000138-E,161,339
999-ACC000121-E,32,155
999-ACC326750-E,1751,22
999-ACC757501-E,292,200
999-ACC757503-E,31,49
999-AIC000001-E,1577,23
999-AIC000092-E,1533,3
999-AXC000013-E,292,53
999-AYC000014-E,292,107
999-AYC000073-E,1618,87
999-AYC000074-E,293,87
999-AYC393250-E,1618,17
999-AYC815251-E,152,654
999-AYCGA3251-E,120,77
999-AYCGA3252-E,293,277
999-AYCGA3502-E,293,106
999-AYCGA3503-E,293,86
999-AYCGA3505-E,293,231
999-AYCGA3508-E,32,181
999-AYCGA5002-E,292,95
999-ACC000123-E,1735,76
999-ACC315026-E,1577,93
999-ACC757502-E,34,444
999-AIC000007-E,30,311
999-AXC000001-E,1735,11
999-AYC000006-E,292,373
999-AYC393516-E,120,265
999-AYC395257-E,1736,621
999-AYCGA3250-E,293,47
999-AYCGA3253-E,293,115
999-AYCGA3255-E,1558,3
999-AYCGA3507-E,292,145
999-ACC000066-E,157,20
999-ACC000076-E,32,164
999-ACC000078-E,142,139
999-ACC000208-E,33,819
999-AIC000128-E,292,237
999-AYC000007-E,33,113
999-AYC000024-E,119,420
999-AYC000046-E,292,214
999-AYC000054-E,283,136
999-AYC000064-E,292,3430
999-AYC000108-E,292,473
999-AYC000254-E,30,104
999-AYC000293-E,33,26
999-AYC000296-E,292,443
999-AYC000318-E,30,175
999-AYC000557-E,34,5
999-AYC395512-E,292,341
999-AYC395535-E,1585,386
999-AYC000464-E,292,100
999-ACC000051-E,32,139
999-ACC000052-E,1470,3183
999-ACC000053-E,1553,366
999-ACC000366-E,32,25
999-ACC316027-E,1580,162
999-AYC000184-E,1751,143
999-AYC000207-E,102,35
999-AYC000217-E,1580,1381
999-AYC000477-E,1137,7
999-ACC316029-E,1618,129
999-AYC000201-E,1144,225
999-AYC000208-E,1144,310
999-AYC000212-E,44,76
999-AYC000215-E,1618,170
999-AYC000219-E,1144,106
999-AYC000300-E,1144,3
999-AYC395509-E,34,132
999-AYC395516-E,102,156
999-AYC395533-E,1578,97
999-ACC000058-E,293,308
999-ACC000093-E,1145,13
999-ACC000126-E,1145,4
999-ACC000158-E,102,41
999-ACC000197-E,1611,427
999-ACC000238-E,1145,2
999-ACC316255-E,102,184
999-ACC326027-E,30,65
999-ACC327501-E,1558,109
999-AXC000009-E,1145,1
999-AXC000039-E,1145,111
999-AYC000038-E,102,212
999-AYC000039-E,1145,39
999-AYC000070-E,152,6
999-AYC000202-E,1578,647
999-AYC000211-E,1578,321
999-AYC000213-E,1145,310
999-AYC000220-E,44,523
999-AYC000221-E,44,409
999-AYC000222-E,44,399
999-AYC000223-E,1145,539
999-AYC000224-E,44,398
999-AYC000229-E,1453,289
999-AYC000230-E,44,113
999-AYC000234-E,1145,47
999-AYC000285-E,1522,171
999-AYC000345-E,44,895
999-AYC000348-E,1145,19
999-AYC000377-E,119,49
999-AYC000444-E,1145,25
999-AYC393508-E,102,171
999-AYC393513-E,102,68
999-AYC395004-E,102,161
999-AYC395272-E,102,163
999-AYC593502-E,120,22
999-AYCB93501-E,1447,2
999-ACC000009-E,1736,594
999-ACC000010-E,102,777
999-ACC000050-E,1563,2964
999-ACC000060-E,1559,153
999-ACC000095-E,292,238
999-ACC000170-E,157,10
999-ACC000174-E,1580,9
999-ACC000390-E,142,35
999-ACC315502-E,1632,233
999-ACC316501-E,293,404
999-ACC316751-E,1447,31
999-ACC326026-E,1550,23
999-AIC000009-E,29,42
999-AIC000012-E,283,11
999-AIC000019-E,292,349
999-AXC000044-E,1550,20
999-AYC000037-E,1628,78
999-AYC000138-E,1453,619
999-AYC000204-E,1751,837
999-AYC000205-E,1553,310
999-AYC000206-E,1578,451
999-AYC000214-E,1681,96
999-AYC000233-E,1618,124
999-AYC000263-E,1533,116
999-AYC000316-E,1494,375
999-AYC000331-E,1453,183
999-AYC000340-E,1611,54
999-AYC000372-E,1618,55
999-AYC000382-E,1550,78
999-AYC000392-E,1553,38
999-AYC000611-E,1533,83
999-AYC395507-E,1447,123
999-AYC395525-E,1550,33
999-AYC395529-E,1577,283
999-AYC395531-E,1597,90
999-AYC395534-E,1563,299
999-ACC000012-E,142,154
999-ACC000070-E,1736,276
999-ACC000071-E,1618,67
999-ACC000073-E,1843,102
999-ACC556750-E,1577,194
999-AIC000011-E,142,21
999-AIC000032-E,142,57
999-AIC000077-E,1618,912
999-AYC000023-E,1751,3766
999-AYC000050-E,102,518
999-AYC000200-E,1553,488
999-AYC000203-E,102,369
999-AYC000209-E,1578,398
999-AYC000216-E,1579,432
999-AYC395514-E,32,471
999-ACC000046-E,102,401
999-ACC000048-E,1647,282
999-ACC000059-E,1155,395
999-ACC316028-E,102,75
999-AYC000090-E,102,4734
999-ACC000045-E,1550,30
999-ACC000062-E,142,32
999-ACC000122-E,1203,10
999-ACC000128-E,1736,11
999-ACC316253-E,1550,117
999-AIC000002-E,1447,2
999-AXC000011-E,1751,16
999-AXC000085-E,161,11
